City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jamestown,42.097,-79.2353,62.01,100,90,11.5,US,1620079677
punta arenas,-53.15,-70.9167,39.2,75,75,11.5,CL,1620079677
jaguariaiva,-24.2511,-49.7058,68.7,58,92,3.13,BR,1620079677
rey bouba,8.6724,14.1786,86.83,46,99,5.14,CM,1620079677
lorengau,-2.0226,147.2712,81.48,78,52,1.1,PG,1620079678
qaanaaq,77.484,-69.3632,27.3,85,24,2.06,GL,1620079678
bluff,-46.6,168.3333,55.99,80,96,4.0,NZ,1620079678
yellowknife,62.456,-114.3525,35.6,32,20,11.5,CA,1620079616
bambous virieux,-20.3428,57.7575,77.0,94,40,2.3,MU,1620079678
albany,42.6001,-73.9662,61.0,63,90,5.75,US,1620079628
upernavik,72.7868,-56.1549,31.05,86,84,7.56,GL,1620079679
ushuaia,-54.8,-68.3,37.4,81,75,27.63,AR,1620079386
berlevag,70.8578,29.0864,28.9,74,90,5.19,NO,1620079679
ribeira grande,38.5167,-28.7,62.42,80,54,4.7,PT,1620079679
tuktoyaktuk,69.4541,-133.0374,17.6,93,75,8.05,CA,1620079679
atuona,-9.8,-139.0333,80.46,76,20,16.11,PF,1620079418
mataura,-46.1927,168.8643,55.99,80,100,4.0,NZ,1620079680
new norfolk,-42.7826,147.0587,39.99,91,43,2.84,AU,1620079680
wamba,8.9333,8.6,74.66,79,100,3.11,NG,1620079680
hermanus,-34.4187,19.2345,65.28,65,99,1.7,ZA,1620079681
kaspiyskiy,45.3929,47.3707,60.8,58,1,8.08,RU,1620079681
vestmannaeyjar,63.4427,-20.2734,41.0,38,0,19.57,IS,1620079681
itoman,26.1247,127.6694,71.6,78,75,9.22,JP,1620079681
pevek,69.7008,170.3133,15.44,86,58,10.38,RU,1620079681
dikson,73.5069,80.5464,27.55,85,100,11.74,RU,1620079682
malartic,48.1335,-78.1328,51.01,34,75,5.75,CA,1620079682
sijunjung,-0.6876,100.9537,71.29,98,100,1.01,ID,1620079682
tiksi,71.6872,128.8694,27.82,95,100,5.97,RU,1620079683
porto santo,33.072,-16.3415,62.6,63,20,9.22,PT,1620079683
hilo,19.7297,-155.09,82.4,57,75,10.36,US,1620079683
santiago del estero,-27.7951,-64.2615,81.64,51,100,6.33,AR,1620079683
hohhot,40.8106,111.6522,44.6,29,0,13.42,CN,1620079684
maneromango,-7.1988,38.7848,73.4,100,40,11.5,TZ,1620079684
rikitea,-23.1203,-134.9692,79.05,82,90,16.37,PF,1620079684
rawson,-43.3002,-65.1023,48.24,56,79,28.72,AR,1620079685
kamaishi,39.2667,141.8833,54.55,68,9,10.36,JP,1620079685
busselton,-33.65,115.3333,60.01,77,24,4.0,AU,1620079397
maarianhamina,60.0973,19.9348,32.0,74,0,3.44,AX,1620079685
santa isabel do rio negro,-0.4139,-65.0192,75.18,93,100,2.68,BR,1620079686
kapaa,22.0752,-159.319,79.0,69,75,13.8,US,1620079522
jurado,7.1053,-77.7641,76.24,91,92,6.53,CO,1620079686
lata,40.1629,-8.3327,57.0,84,5,5.99,PT,1620079686
cherskiy,68.75,161.3,28.94,78,42,11.99,RU,1620079686
ulaanbaatar,47.9077,106.8832,26.6,74,40,6.71,MN,1620079578
aklavik,68.2191,-135.0107,28.4,69,40,5.75,CA,1620079687
mar del plata,-38.0023,-57.5575,61.0,88,0,3.44,AR,1620079687
luba,3.4568,8.5547,80.6,83,20,3.44,GQ,1620079687
east london,-33.0153,27.9116,65.7,68,0,10.92,ZA,1620079682
harper,4.375,-7.7169,80.28,81,100,9.19,LR,1620079539
severo-kurilsk,50.6789,156.125,35.04,99,100,5.77,RU,1620079687
meulaboh,4.1363,96.1285,77.63,89,99,4.32,ID,1620079688
carnarvon,-24.8667,113.6333,64.4,94,75,9.22,AU,1620079688
cape town,-33.9258,18.4232,71.6,43,75,8.05,ZA,1620079642
grindavik,63.8424,-22.4338,39.2,65,0,10.36,IS,1620079688
port lincoln,-34.7333,135.8667,55.27,61,0,10.38,AU,1620079688
avarua,-21.2078,-159.775,78.8,69,75,5.75,CK,1620079689
victor harbor,-35.5667,138.6167,57.0,61,44,1.99,AU,1620079689
martaban,16.5314,97.6111,81.43,73,5,0.49,MM,1620079689
flinders,-34.5833,150.8552,60.01,87,100,1.01,AU,1620079689
bridlington,54.0831,-0.1919,44.01,85,77,13.0,GB,1620079690
buraydah,26.326,43.975,73.4,28,0,5.75,SA,1620079677
lavrentiya,65.5833,-171.0,24.93,72,30,8.48,RU,1620079690
auburn,47.3073,-122.2284,55.4,76,90,6.91,US,1620079651
hithadhoo,-0.6,73.0833,83.35,70,100,5.35,MV,1620079690
provideniya,64.3833,-173.3,33.8,69,40,15.66,RU,1620079690
vaini,-21.2,-175.2,78.8,73,75,11.5,TO,1620079691
isangel,-19.55,169.2667,78.8,83,75,16.11,VU,1620079691
honnali,14.25,75.6667,74.03,78,72,5.88,IN,1620079691
santona,43.4439,-3.4576,53.01,87,0,1.14,ES,1620079691
port elizabeth,-33.918,25.5701,59.0,77,40,2.3,ZA,1620079692
saint-pierre,-21.3393,55.4781,77.0,69,40,8.05,RE,1620079692
wanning,18.8003,110.3967,77.05,88,34,8.34,CN,1620079692
neftcala,39.3742,49.2472,60.84,72,3,3.22,AZ,1620079692
bethel,41.3712,-73.414,60.8,59,90,9.22,US,1620079693
caravelas,-17.7125,-39.2481,75.47,75,83,9.04,BR,1620079693
spremberg,51.5697,14.3736,42.01,81,68,1.01,DE,1620079693
ponta do sol,32.6667,-17.1,62.6,63,20,9.22,PT,1620079693
newport,51.5877,-2.9984,52.0,84,76,5.99,GB,1620079617
yar-sale,66.8333,70.8333,21.29,92,53,8.97,RU,1620079694
casablanca,33.5928,-7.6192,64.0,77,40,8.05,MA,1620079486
bredasdorp,-34.5322,20.0403,60.8,55,100,4.61,ZA,1620079694
butaritari,3.0707,172.7902,84.31,71,82,16.06,KI,1620079694
karratha,-20.7377,116.8463,79.47,65,100,7.36,AU,1620079695
iqaluit,63.7506,-68.5145,37.4,65,20,4.61,CA,1620079695
saldanha,-33.0117,17.9442,68.0,45,77,3.44,ZA,1620079695
nadym,65.5333,72.5167,28.49,85,49,12.75,RU,1620079695
pingzhuang,42.0372,119.2889,52.11,29,61,9.71,CN,1620079464
tarbes,43.25,0.1667,50.0,81,0,3.44,FR,1620079696
oberkirch,48.5324,8.0786,46.0,65,0,9.22,DE,1620079696
tasiilaq,65.6145,-37.6368,32.0,69,0,11.5,GL,1620079696
salalah,17.0151,54.0924,84.2,79,40,4.61,OM,1620079696
avera,33.194,-82.5271,71.6,92,40,4.36,US,1620079697
aksarka,66.5606,67.7975,23.86,85,95,12.55,RU,1620079697
castro,-24.7911,-50.0119,63.45,70,37,3.36,BR,1620079697
asyut,27.181,31.1837,82.4,23,0,10.36,EG,1620079697
puerto ayora,-0.7393,-90.3518,86.0,79,20,21.85,EC,1620079538
poum,-20.2333,164.0167,77.9,78,42,16.55,NC,1620079698
klaksvik,62.2266,-6.589,35.6,87,20,10.36,FO,1620079572
kiunga,-6.1219,141.2906,75.06,97,99,2.59,PG,1620079698
fraserburgh,57.6874,-2.0184,39.99,84,100,23.26,GB,1620079698
medvezhyegorsk,62.9167,34.4667,38.62,51,100,13.62,RU,1620079698
frontera,26.9333,-101.45,95.0,10,0,6.67,MX,1620079699
ingham,42.6,-84.3833,61.0,94,90,4.29,US,1620079699
sinnamary,5.3833,-52.95,77.97,87,100,9.31,GF,1620079699
nome,64.5011,-165.4064,42.8,52,1,16.11,US,1620079699
alice springs,-23.7,133.8833,53.6,76,55,6.91,AU,1620079699
scottsbluff,41.8666,-103.6672,53.6,35,90,13.8,US,1620079680
lagoa,39.05,-27.9833,61.29,83,46,7.02,PT,1620079700
zyryanovsk,49.7386,84.2719,43.21,52,100,2.39,KZ,1620079700
trstena,49.361,19.6125,37.99,60,20,9.22,SK,1620079700
hasaki,35.7333,140.8333,57.2,58,0,2.3,JP,1620079700
esperance,-33.8667,121.9,55.4,88,100,10.36,AU,1620079701
ichhawar,23.0167,77.0167,81.73,32,53,4.97,IN,1620079701
gloucester,51.8657,-2.2431,46.99,82,87,35.99,GB,1620079701
mecca,21.4267,39.8261,81.73,60,0,4.43,SA,1620079701
katsuura,35.1333,140.3,62.01,51,0,4.61,JP,1620079702
lacey,47.0343,-122.8232,54.0,87,90,4.61,US,1620079702
guerrero negro,27.9769,-114.0611,66.11,59,43,17.07,MX,1620079702
grand forks,47.9417,-97.4337,48.2,53,90,17.27,US,1620079518
marawi,7.9986,124.2928,73.99,83,86,5.99,PH,1620079703
les escoumins,48.1111,-69.0236,50.0,57,73,20.71,CA,1620079703
hobart,-42.8794,147.3294,42.8,87,20,10.36,AU,1620079628
sehithwa,-20.4667,22.7167,59.63,43,0,6.67,BW,1620079703
thompson,55.7435,-97.8558,37.4,56,90,8.05,CA,1620079703
kiel,54.3213,10.1349,44.6,81,90,8.05,DE,1620079581
comodoro rivadavia,-45.8667,-67.5,46.4,61,40,9.22,AR,1620079565
paciran,-6.8767,112.3761,79.39,85,100,7.38,ID,1620079704
luderitz,-26.6481,15.1594,67.3,57,0,4.29,NA,1620079704
hay river,60.8156,-115.7999,48.2,34,43,6.91,CA,1620079612
lebu,-37.6167,-73.65,53.74,83,28,11.43,CL,1620079704
geraldton,-28.7667,114.6,68.0,60,90,10.36,AU,1620079460
labuhan,-6.8844,112.2051,78.53,87,100,6.71,ID,1620079705
ucar,40.519,47.6542,57.2,94,40,4.61,AZ,1620079705
paamiut,61.994,-49.6678,43.05,59,89,11.07,GL,1620079705
hambantota,6.1241,81.1185,75.2,100,75,2.3,LK,1620079705
sikasso,10.9167,-7.0,89.55,37,61,7.74,ML,1620079517
nantucket,41.2835,-70.0995,51.8,82,90,10.36,US,1620079706
dawlatabad,36.4141,64.9053,70.54,51,99,14.41,AF,1620079706
san patricio,28.017,-97.5169,91.4,66,1,16.11,US,1620079706
susanville,40.4163,-120.653,69.01,13,1,5.75,US,1620079706
alexandria,31.2156,29.9553,75.2,38,0,5.75,EG,1620079590
saskylakh,71.9167,114.0833,27.63,95,100,7.67,RU,1620079707
requena,39.4883,-1.1004,57.99,84,100,3.96,ES,1620079707
mayumba,-3.432,10.6554,78.21,89,100,5.1,GA,1620079707
codrington,-38.2667,141.9667,52.47,60,83,18.95,AU,1620079707
sevilla,37.3824,-5.9761,64.4,55,0,6.91,ES,1620079642
ondjiva,-17.0667,15.7333,69.28,61,78,4.79,AO,1620079708
yerbogachen,61.2767,108.0108,31.26,93,89,3.15,RU,1620079708
henties bay,-22.116,14.2845,67.53,68,3,9.46,NA,1620079708
slave lake,55.2834,-114.769,53.6,30,1,10.36,CA,1620079507
hovd,48.0056,91.6419,38.61,27,0,1.03,MN,1620079708
kruisfontein,-34.0033,24.7314,68.0,33,21,8.25,ZA,1620079709
chadiza,-14.0678,32.4392,55.31,96,84,3.2,ZM,1620079709
luau,-10.7073,22.2247,63.91,90,41,4.79,AO,1620079709
borger,52.9233,6.7931,52.0,62,100,7.0,NL,1620079709
bengkulu,-3.8004,102.2655,75.81,85,99,3.91,ID,1620079710
barcelos,41.5388,-8.6151,57.0,87,0,3.44,PT,1620079601
bognor regis,50.7821,-0.6798,51.01,96,100,18.99,GB,1620079710
chuy,-33.6971,-53.4616,71.44,77,56,6.87,UY,1620079710
saint-joseph,-21.3667,55.6167,77.0,69,40,8.05,RE,1620079710
muros,42.7762,-9.0603,51.01,78,34,7.81,ES,1620079711
kortkeros,61.8106,51.5806,41.0,70,75,11.18,RU,1620079711
sao gabriel da cachoeira,-0.1303,-67.0892,75.27,87,98,0.92,BR,1620079711
bonavista,48.6499,-53.1147,41.0,81,94,5.75,CA,1620079711
tarnogskiy gorodok,60.4997,43.5761,38.26,95,100,12.46,RU,1620079712
kattivakkam,13.2167,80.3167,84.99,83,40,2.3,IN,1620079712
shiyan,32.6475,110.7781,58.33,80,8,6.31,CN,1620079712
muisne,0.6,-80.0333,78.8,89,75,3.44,EC,1620079712
laurel,39.0993,-76.8483,73.99,78,90,4.61,US,1620079712
nizhniy odes,63.6445,54.856,32.58,44,100,1.19,RU,1620079713
norman wells,65.282,-126.8329,48.2,46,20,5.75,CA,1620079713
poceirao,38.831,-8.7937,62.6,45,0,13.8,PT,1620079713
san-pedro,4.7485,-6.6363,80.44,81,100,7.63,CI,1620079713
adrar,20.5022,-10.0711,88.03,19,9,6.85,MR,1620079714
ariquemes,-9.9133,-63.0408,74.89,95,61,1.79,BR,1620079639
maputo,-25.9653,32.5892,66.0,88,0,6.91,MZ,1620079714
sisimiut,66.9395,-53.6735,39.51,47,1,2.95,GL,1620079714
cayhagan,9.6697,122.4256,78.89,80,90,9.33,PH,1620079714
big rapids,43.6981,-85.4837,64.0,77,90,5.75,US,1620079452
leova,46.4786,28.2553,50.5,73,47,7.9,MD,1620079715
poya,-21.35,165.15,76.39,78,51,7.4,NC,1620079715
cidreira,-30.1811,-50.2056,70.97,81,0,11.48,BR,1620079715
mitsamiouli,-11.3847,43.2844,81.72,75,53,13.27,KM,1620079715
longyearbyen,78.2186,15.6401,17.6,79,20,5.75,SJ,1620079716
port macquarie,-31.4333,152.9167,60.01,99,99,1.99,AU,1620079716
mmathubudukwane,-24.6,26.4333,55.4,71,0,1.14,BW,1620079716
kaili,-3.4626,120.2147,66.85,90,64,2.75,ID,1620079716
san policarpo,12.1791,125.5072,81.01,85,100,15.01,PH,1620079717
penzance,50.1186,-5.5371,50.0,81,75,37.22,GB,1620079717
mehamn,71.0357,27.8492,24.82,77,93,2.37,NO,1620079717
kaitangata,-46.2817,169.8464,52.0,69,81,1.99,NZ,1620079717
chokurdakh,70.6333,147.9167,32.09,100,100,7.63,RU,1620079718
barrow,71.2906,-156.7887,19.4,73,90,4.61,US,1620079718
pushkinskiye gory,57.0209,28.9103,32.5,97,100,14.56,RU,1620079718
arraial do cabo,-22.9661,-42.0278,73.4,83,0,3.44,BR,1620079718
nakamura,32.9833,132.9333,60.51,75,40,0.89,JP,1620079719
cabedelo,-6.9811,-34.8339,78.8,83,0,5.75,BR,1620079719
broken hill,-31.95,141.4333,46.4,93,0,11.5,AU,1620079719
caranavi,-15.8167,-67.55,70.23,74,50,2.57,BO,1620079719
mbandaka,0.0487,18.2603,71.51,95,80,2.98,CD,1620079719
jieshi,22.8134,115.8257,73.54,91,100,9.69,CN,1620079720
narsaq,60.9167,-46.05,44.6,26,75,36.82,GL,1620079720
mori,34.8333,137.9333,61.0,41,0,5.08,JP,1620079720
linjiang,41.8069,126.9078,47.61,64,100,3.58,CN,1620079720
yamada,39.4667,141.95,55.42,61,2,6.71,JP,1620079721
kota kinabalu,5.9749,116.0724,77.0,94,20,3.44,MY,1620079444
tahe,52.3333,124.7333,40.87,93,100,12.39,CN,1620079721
santa rosalia,27.3167,-112.2833,73.0,40,3,4.5,MX,1620079721
heihe,50.2441,127.4902,46.4,93,75,13.42,CN,1620079721
port alfred,-33.5906,26.891,68.59,60,0,12.46,ZA,1620079722
los llanos de aridane,28.6585,-17.9182,68.0,60,0,12.66,ES,1620079722
quatre cocos,-20.2078,57.7625,77.0,94,40,2.3,MU,1620079722
butterworth,5.3991,100.3638,80.01,94,20,2.3,MY,1620079722
muli,2.9167,73.5667,83.91,72,92,6.58,MV,1620079723
minab,27.1467,57.0801,71.6,56,20,9.22,IR,1620079723
vardo,70.3705,31.1107,24.8,63,0,5.75,NO,1620079723
mmabatho,-25.85,25.6333,50.0,87,0,2.3,ZA,1620079723
ilulissat,69.2167,-51.1,48.2,29,0,17.27,GL,1620079724
kodiak,57.79,-152.4072,41.0,87,90,13.8,US,1620079592
solnechnyy,50.7214,136.6319,37.15,41,60,7.4,RU,1620079724
kharp,66.8014,65.8081,17.74,95,67,4.94,RU,1620079724
wloszczowa,50.8526,19.9659,37.99,73,32,1.99,PL,1620079724
tocopilla,-22.092,-70.1979,67.73,76,61,7.45,CL,1620079725
eyl,7.9803,49.8164,84.2,70,66,5.39,SO,1620079725
ossora,59.2353,163.0719,29.26,88,100,9.93,RU,1620079725
ugleuralskiy,58.9534,57.5846,42.01,85,100,1.99,RU,1620079725
lompoc,34.6391,-120.4579,69.01,63,20,13.8,US,1620079726
baherden,38.4362,57.4316,68.2,50,100,5.01,TM,1620079726
fukue,32.6881,128.8419,65.26,74,96,14.38,JP,1620079726
namatanai,-3.6667,152.4333,82.94,74,71,2.17,PG,1620079726
port blair,11.6667,92.75,84.09,74,70,7.63,IN,1620079727
korla,41.7597,86.1469,55.44,34,13,10.54,CN,1620079727
coffs harbour,-30.3,153.1333,59.0,94,100,3.94,AU,1620079727
saint-augustin,51.226,-58.6502,47.88,53,100,13.04,CA,1620079727
constitucion,-35.3333,-72.4167,56.23,93,100,5.14,CL,1620079728
gimli,50.6336,-96.9907,41.0,45,99,17.27,CA,1620079728
yuzhou,34.1628,113.4639,55.4,94,29,4.47,CN,1620079728
nalut,30.3333,10.85,75.81,36,100,16.42,LY,1620079728
gat,31.61,34.7642,73.99,53,1,4.83,IL,1620079561
honningsvag,70.9821,25.9704,31.71,57,48,2.73,NO,1620079729
byron bay,-28.65,153.6167,62.01,100,40,5.75,AU,1620079507
estelle,29.8458,-90.1067,84.0,89,90,14.97,US,1620079729
tabou,4.423,-7.3528,79.77,83,100,8.23,CI,1620079729
hobyo,5.3505,48.5268,84.56,72,100,8.46,SO,1620079574
mindelo,16.8901,-24.9804,71.6,68,40,13.8,CV,1620079730
shingu,33.7333,135.9833,57.74,60,98,3.29,JP,1620079516
chifeng,42.2683,118.9636,50.05,32,29,10.16,CN,1620079730
touros,-5.1989,-35.4608,77.0,88,40,4.61,BR,1620079730
georgetown,5.4112,100.3354,80.01,94,20,2.3,MY,1620079730
forestville,38.8451,-76.875,75.0,73,20,11.5,US,1620079558
port augusta,-32.5,137.7667,57.2,72,90,12.66,AU,1620079731
kaseda,31.4167,130.3167,48.2,100,20,3.44,JP,1620079731
port hardy,50.6996,-127.4199,50.0,87,90,5.75,CA,1620079731
khatanga,71.9667,102.5,24.46,83,86,13.33,RU,1620079731
keta,5.9179,0.9879,75.2,94,75,12.66,GH,1620079732
ambon,-3.6954,128.1814,75.2,94,40,4.61,ID,1620079732
agirish,61.9247,63.0231,32.52,47,100,3.96,RU,1620079732
dukat,62.55,155.55,20.77,87,84,3.98,RU,1620079733
plettenberg bay,-34.0527,23.3716,68.94,45,82,5.3,ZA,1620079733
forbes,-33.3833,148.0167,57.0,95,100,2.44,AU,1620079733
lugovoy,42.9472,72.7644,58.78,63,71,4.07,KZ,1620079733
yulara,-25.2406,130.9889,57.2,67,99,5.75,AU,1620079733
kompaniyivka,48.2511,32.208,44.04,64,3,10.45,UA,1620079734
griffith,41.5284,-87.4237,68.0,77,90,11.5,US,1620079734
baton rouge,30.4508,-91.1545,87.01,70,75,14.97,US,1620079440
stryn,61.9045,6.7226,30.99,92,99,2.35,NO,1620079734
oktyabrskoye,43.0645,44.7417,55.4,82,78,4.47,RU,1620079735
komsomolskiy,40.4272,71.7189,68.0,52,85,6.91,UZ,1620079735
channarayapatna,12.9044,76.3917,74.91,72,96,4.05,IN,1620079735
hamilton,39.1834,-84.5333,73.99,64,75,14.97,US,1620079135
linguere,15.3953,-15.1193,87.8,35,0,11.5,SN,1620079735
caceres,39.522,-6.3748,57.99,63,16,3.85,ES,1620079736
vila franca do campo,37.7167,-25.4333,60.8,94,40,3.44,PT,1620079736
shelburne,44.0787,-80.2041,54.0,74,100,1.01,CA,1620079519
redmond,47.674,-122.1215,55.99,72,100,4.56,US,1620079736
torbay,47.6666,-52.7314,37.99,87,90,26.46,CA,1620079532
masumbwe,-3.6333,32.1833,63.32,96,42,3.33,TZ,1620079736
vila velha,-20.3297,-40.2925,71.6,88,0,3.44,BR,1620079578
kaeo,-35.1,173.7833,64.0,71,12,1.99,NZ,1620079737
mount gambier,-37.8333,140.7667,46.4,71,40,14.97,AU,1620079737
magadan,59.5667,150.8,33.31,74,6,8.01,RU,1620079737
sioux lookout,50.1001,-91.917,41.0,87,90,6.91,CA,1620079738
mahebourg,-20.4081,57.7,77.0,94,40,2.3,MU,1620079738
